"disease","year","us_rate"
"Pertussis",1998,1.97722325977771
"Pertussis",1999,1.83612171977811
"Pertussis",2000,2.06042784887288
"Pertussis",2001,1.81115385658012
"Pertussis",2002,3.13964436496013
"Pertussis",2003,3.33053003692167
"Pertussis",2004,7.64610798407601
"Pertussis",2005,7.92657668796365
"Pertussis",2006,3.91287037103892
"Pertussis",2007,2.71117406256451
"Pertussis",2008,2.40589217132374
"Pertussis",2009,3.13037083979971
"Pertussis",2010,5.07461769225312
"Pertussis",2011,3.85681292898763
"Polio",1928,4.07257909752857
"Polio",1929,2.64671709945107
"Polio",1930,7.49250552171763
"Polio",1931,12.7645631704694
"Polio",1932,3.08151282920851
"Polio",1933,3.91432431141421
"Polio",1934,5.74107213756588
"Polio",1935,8.4558476221752
"Polio",1936,3.41172629799962
"Polio",1937,7.36146069184751
"Polio",1938,3.18394825085129
"Polio",1939,5.69523069043206
"Polio",1940,6.90763865968785
"Polio",1941,6.89800209250538
"Polio",1942,3.31565371521829
"Polio",1943,8.37517663280951
"Polio",1944,14.3283283095035
"Polio",1945,10.5817026982947
"Polio",1946,15.4096807309886
"Polio",1947,8.63260467111648
"Polio",1948,19.5590774966688
"Polio",1949,35.7278237989194
"Polio",1950,26.4636203093842
"Polio",1951,23.439358133358
"Polio",1952,38.2227221878707
"Polio",1953,26.3222938715734
"Polio",1954,27.1710933439259
"Polio",1955,20.7218302250276
"Polio",1956,9.68100007152135
"Polio",1957,3.97361828072467
"Polio",1958,3.88229228338943
"Polio",1959,4.7717777403783
"Polio",1960,2.17690188194951
"Polio",1961,0.92449698290173
"Polio",1962,0.699349122135474
"Polio",1963,0.341219657159652
"Polio",1964,0.1561580181801
"Polio",1965,0.10864009885244
"Polio",1966,0.201628526743678
"Polio",1967,0.202780865531276
"Polio",1968,0.113404106623004
"Rubella",1966,29.918423431387
"Rubella",1967,26.9626567135657
"Rubella",1968,27.1758596322974
"Rubella",1969,30.2837791637022
"Rubella",1970,27.7979061520303
"Rubella",1971,20.9706628852351
"Rubella",1972,12.0179163851342
"Rubella",1973,13.7066903894322
"Rubella",1974,5.59229025809175
"Rubella",1975,7.4667269486933
"Rubella",1976,5.66204192119536
"Rubella",1977,9.31117489625414
"Rubella",1978,7.47352840945367
"Rubella",1979,5.13820171744195
"Rubella",1980,1.78549836289736
"Rubella",1981,1.08033439326631
"Rubella",1982,1.04102066214815
"Rubella",1983,0.543344701872492
"Rubella",1984,0.461493439232616
"Rubella",1985,0.330057316307993
"Rubella",1986,0.354486852756543
"Rubella",1987,0.178587339418497
"Rubella",1988,0.139520885396411
"Rubella",1989,0.245285257933098
"Rubella",1990,1.04020638512287
"Rubella",1991,0.665075726036011
"Rubella",1992,0.13852816543724
"Rubella",1993,0.103838712612096
"Rubella",1994,0.148707788313364
"Rubella",1995,0.228561788325485
"Rubella",1996,0.201749715863562
"Rubella",1997,0.272062372693032
"Rubella",1998,0.196619096876626
"Rubella",1999,0.251713693700435
"Rubella",2000,0.173081003590501
"Rubella",2001,0.0362689440152254
"Rubella",2002,0.00904754165541872
"Smallpox",1928,31.4118192125954
"Smallpox",1929,32.5352047081919
"Smallpox",1930,37.3978361893038
"Smallpox",1931,23.2703674280613
"Smallpox",1932,8.60093525360963
"Smallpox",1933,4.89639431397393
"Smallpox",1934,4.05600353518711
"Smallpox",1935,5.87632279736381
"Smallpox",1936,5.85538289550832
"Smallpox",1937,8.60772744681943
"Smallpox",1938,11.3588534620565
"Smallpox",1939,8.51194234626742
"Smallpox",1940,3.51782517368671
"Smallpox",1941,1.07521007768337
"Smallpox",1942,0.713305363430893
"Smallpox",1943,0.651097338389207
"Smallpox",1944,0.393822633214963
"Smallpox",1945,0.277855175073448
"Smallpox",1946,0.249760423365427
"Smallpox",1947,0.124237245035906
"Smallpox",1948,0.625092157805563
"Smallpox",1949,1.90169920632877
"Smallpox",1950,2.73016650454591
"Smallpox",1951,2.45161806399336
"Smallpox",1952,3.2693702620037
